Timestep,Bus,Voltage
2012-07-07 19:00:00,bus_004,126.9909
2012-07-07 19:30:00,bus_001,127.017
2012-07-07 19:30:00,bus_002,127.017
2012-07-07 19:30:00,bus_003,127.0171
2012-07-07 19:30:00,bus_004,126.9849
2012-07-07 20:00:00,bus_001,127.017
2012-07-07 20:00:00,bus_002,127.017
2012-07-07 20:00:00,bus_003,127.0171
2012-07-07 20:00:00,bus_004,126.9873
2012-07-07 20:30:00,bus_001,127.017
2012-07-07 20:30:00,bus_002,127.017
2012-07-07 20:30:00,bus_003,127.0171
2012-07-07 20:30:00,bus_004,126.9894
2012-07-07 21:00:00,bus_001,127.017
2012-07-07 21:00:00,bus_002,127.017
2012-07-07 21:00:00,bus_003,127.0171
2012-07-07 21:00:00,bus_004,126.9822
2012-07-07 21:30:00,bus_001,127.017
2012-07-07 21:30:00,bus_002,127.017
2012-07-07 21:30:00,bus_003,127.0171
2012-07-07 21:30:00,bus_004,126.9836
2012-07-07 22:00:00,bus_001,127.017
2012-07-07 22:00:00,bus_002,127.017
2012-07-07 22:00:00,bus_003,127.0171
2012-07-07 22:00:00,bus_004,126.9816
2012-07-07 22:30:00,bus_001,127.017
2012-07-07 22:30:00,bus_002,127.017
2012-07-07 22:30:00,bus_003,127.0171
2012-07-07 22:30:00,bus_004,127.0026
2012-07-07 23:00:00,bus_001,127.017
2012-07-07 23:00:00,bus_002,127.017
2012-07-07 23:00:00,bus_003,127.0171
2012-07-07 23:00:00,bus_004,126.9944
2012-07-07 23:30:00,bus_001,127.017
2012-07-07 23:30:00,bus_002,127.017
2012-07-07 23:30:00,bus_003,127.0171
2012-07-07 23:30:00,bus_004,127.0003
2012-07-08 00:00:00,bus_001,127.017
2012-07-08 00:00:00,bus_002,127.017
2012-07-08 00:00:00,bus_003,127.0171
2012-07-08 00:00:00,bus_004,126.998
2012-07-08 00:30:00,bus_001,127.017
2012-07-08 00:30:00,bus_002,127.017
2012-07-08 00:30:00,bus_003,127.0171
2012-07-08 00:30:00,bus_004,127.0022
2012-07-08 01:00:00,bus_001,127.017
2012-07-08 01:00:00,bus_002,127.017
2012-07-08 01:00:00,bus_003,127.0171
2012-07-08 01:00:00,bus_004,126.9998
2012-07-08 01:30:00,bus_001,127.017
2012-07-08 01:30:00,bus_002,127.017
2012-07-08 01:30:00,bus_003,127.0171
2012-07-08 01:30:00,bus_004,127.0027
2012-07-08 02:00:00,bus_001,127.017
2012-07-08 02:00:00,bus_002,127.017
2012-07-08 02:00:00,bus_003,127.0171
2012-07-08 02:00:00,bus_004,127.0045
2012-07-08 02:30:00,bus_001,127.017
2012-07-08 02:30:00,bus_002,127.017
2012-07-08 02:30:00,bus_003,127.0171
2012-07-08 02:30:00,bus_004,127.0093
2012-07-08 03:00:00,bus_001,127.017
2012-07-08 03:00:00,bus_002,127.017
2012-07-08 03:00:00,bus_003,127.0171
2012-07-08 03:00:00,bus_004,127.0077
2012-07-08 03:30:00,bus_001,127.017
2012-07-08 03:30:00,bus_002,127.017
2012-07-08 03:30:00,bus_003,127.0171
2012-07-08 03:30:00,bus_004,127.0069
2012-07-08 04:00:00,bus_001,127.017
2012-07-08 04:00:00,bus_002,127.017
2012-07-08 04:00:00,bus_003,127.0171
2012-07-08 04:00:00,bus_004,127.0076
2012-07-08 04:30:00,bus_001,127.0171
2012-07-08 04:30:00,bus_002,127.017
2012-07-08 04:30:00,bus_003,127.0171
2012-07-08 04:30:00,bus_004,127.0113
2012-07-08 05:00:00,bus_001,127.017
2012-07-08 05:00:00,bus_002,127.017
2012-07-08 05:00:00,bus_003,127.0171
2012-07-08 05:00:00,bus_004,127.0099
2012-07-08 05:30:00,bus_001,127.017
2012-07-08 05:30:00,bus_002,127.017
2012-07-08 05:30:00,bus_003,127.0171
2012-07-08 05:30:00,bus_004,127.0051
2012-07-08 06:00:00,bus_001,127.017
2012-07-08 06:00:00,bus_002,127.017
2012-07-08 06:00:00,bus_003,127.0171
2012-07-08 06:00:00,bus_004,127.0005
